# lib: 137476 audio files, scanned 2026-09-19 (relative path, bytes)
SKINS/SKN_PERC_HITS/ANA_HITS/SKN_Ana_SurdoSide.wav	291324
SKINS/SKN_PERC_HITS/ANA_HITS/SKN_Ana_SurdoSide2.wav	146936
SKINS/SKN_PERC_HITS/AND_UH_HITS/SKN_AU_CuigoobiHi.wav	44604
SKINS/SKN_PERC_HITS/AND_UH_HITS/SKN_AU_CuigoobiLo.wav	44412
SKINS/SKN_PERC_HITS/AND_UH_HITS/SKN_AU_CuigoobiLoMed.wav	44272
SKINS/SKN_PERC_HITS/AND_UH_HITS/SKN_AU_CuigoobiMed.wav	44510
SKINS/SKN_PERC_HITS/AND_UH_HITS/SKN_AU_CuigoobiMed2.wav	44558
SKINS/SKN_PERC_HITS/AND_UH_HITS/SKN_AU_CuigoobiMed3.wav	44174
SKINS/SKN_PERC_HITS/AND_UH_HITS/SKN_AU_CuigoobiMedHi.wav	43984
SKINS/SKN_PERC_HITS/AND_UH_HITS/SKN_AU_CuigoobiRoll.wav	135476
SKINS/SKN_PERC_HITS/AND_UH_HITS/SKN_AU_JahDrum.wav	273274
SKINS/SKN_PERC_HITS/AND_UH_HITS/SKN_AU_Timpbox.wav	47770
SKINS/SKN_PERC_HITS/AND_UH_HITS/SKN_AU_TimpboxGhost.wav	47774
SKINS/SKN_PERC_HITS/AND_UH_HITS/SKN_AU_TimpboxShuffle.wav	47770
SKINS/SKN_PERC_HITS/AT_THE_MIC_HITS/SKN_ATM_Bottlecaps.wav	42920
SKINS/SKN_PERC_HITS/AT_THE_MIC_HITS/SKN_ATM_BottlecapsRoll.wav	338274
SKINS/SKN_PERC_HITS/AT_THE_MIC_HITS/SKN_ATM_DubaiTom.wav	95778
SKINS/SKN_PERC_HITS/AT_THE_MIC_HITS/SKN_ATM_DubaiTomChoke.wav	42874
SKINS/SKN_PERC_HITS/AT_THE_MIC_HITS/SKN_ATM_HairDrum.wav	95772
SKINS/SKN_PERC_HITS/AT_THE_MIC_HITS/SKN_ATM_HairDrumChoked.wav	46284
SKINS/SKN_PERC_HITS/AT_THE_MIC_HITS/SKN_ATM_PaddleDrum.wav	195164
SKINS/SKN_PERC_HITS/AT_THE_MIC_HITS/SKN_ATM_PaddleDrumChoke.wav	96330
SKINS/SKN_PERC_HITS/AT_THE_MIC_HITS/SKN_ATM_PaddleDrumChoke2.wav	46478
SKINS/SKN_PERC_HITS/AT_THE_MIC_HITS/SKN_ATM_Shaker.wav	46564
SKINS/SKN_PERC_HITS/AT_THE_MIC_HITS/SKN_ATM_ShakerChoked.wav	46282
SKINS/SKN_PERC_HITS/BLACKBOARD_HITS/SKN_BB_Block.wav	32324
SKINS/SKN_PERC_HITS/BLACKBOARD_HITS/SKN_BB_BlockSoft.wav	90864
SKINS/SKN_PERC_HITS/BLACKBOARD_HITS/SKN_BB_Djembe.wav	179060
SKINS/SKN_PERC_HITS/BLACKBOARD_HITS/SKN_BB_DjembeChoked.wav	90824
SKINS/SKN_PERC_HITS/BLACKBOARD_HITS/SKN_BB_DjembeLo.wav	178462
SKINS/SKN_PERC_HITS/BLACKBOARD_HITS/SKN_BB_DjembeRoll.wav	90864
SKINS/SKN_PERC_HITS/BLACKBOARD_HITS/SKN_BB_DjembeRoll2.wav	90866
SKINS/SKN_PERC_HITS/BLACKBOARD_HITS/SKN_BB_HairDrum.wav	179062
SKINS/SKN_PERC_HITS/BLACKBOARD_HITS/SKN_BB_HairDrumChoke.wav	90868
SKINS/SKN_PERC_HITS/BLACKBOARD_HITS/SKN_BB_HairDrumChoke2.wav	179068
SKINS/SKN_PERC_HITS/BLACKBOARD_HITS/SKN_BB_HairDrumSoft.wav	90566
SKINS/SKN_PERC_HITS/BLACKBOARD_HITS/SKN_BB_NailsOnBox.wav	659676
SKINS/SKN_PERC_HITS/BLACKBOARD_HITS/SKN_BB_PegDrum.wav	179062
SKINS/SKN_PERC_HITS/BLACKBOARD_HITS/SKN_BB_PegDrumHi.wav	179064
SKINS/SKN_PERC_HITS/BLACKBOARD_HITS/SKN_BB_PegDrumSoft.wav	90866
SKINS/SKN_PERC_HITS/BOOM_HITS/SKN_BO_BellShekereHard.wav	55590
SKINS/SKN_PERC_HITS/BOOM_HITS/SKN_BO_BellShekereRoll.wav	92766
SKINS/SKN_PERC_HITS/BOOM_HITS/SKN_BO_BellShekereSoft.wav	55590
SKINS/SKN_PERC_HITS/BOOM_HITS/SKN_BO_FireDrum.wav	108502
SKINS/SKN_PERC_HITS/BOOM_HITS/SKN_BO_FireDrumGhost.wav	55480
SKINS/SKN_PERC_HITS/BOOM_HITS/SKN_BO_FireDrumGhostSoft.wav	55592
SKINS/SKN_PERC_HITS/BOOM_HITS/SKN_BO_FireDrumHi.wav	108504
SKINS/SKN_PERC_HITS/BOOM_HITS/SKN_BO_FireDrumLo.wav	108504
SKINS/SKN_PERC_HITS/BOOM_HITS/SKN_BO_FireDrumRoll.wav	107648
SKINS/SKN_PERC_HITS/BOOM_HITS/SKN_BO_FireDrumSide.wav	55544
SKINS/SKN_PERC_HITS/BOOM_HITS/SKN_BO_FireDrumSideLo.wav	55588
SKINS/SKN_PERC_HITS/BOOM_HITS/SKN_BO_HairDrum.wav	108502
SKINS/SKN_PERC_HITS/BOOM_HITS/SKN_BO_HairDrumRoll.wav	108506
SKINS/SKN_PERC_HITS/BOOM_HITS/SKN_BO_TurtleShell.wav	55586
SKINS/SKN_PERC_HITS/BOOM_HITS/SKN_BO_TurtleShellHi.wav	55588
SKINS/SKN_PERC_HITS/BOOM_HITS/SKN_BO_TurtleShellSoft.wav	55590
SKINS/SKN_PERC_HITS/BUZZ_HITS/SKN_BZ_Bongos.wav	134462
SKINS/SKN_PERC_HITS/BUZZ_HITS/SKN_BZ_Bongos2.wav	159772
SKINS/SKN_PERC_HITS/BUZZ_HITS/SKN_BZ_BongosGhost.wav	19202
SKINS/SKN_PERC_HITS/BUZZ_HITS/SKN_BZ_BongosRoll.wav	84978
SKINS/SKN_PERC_HITS/BUZZ_HITS/SKN_BZ_BongosSingle.wav	159776
SKINS/SKN_PERC_HITS/BUZZ_HITS/SKN_BZ_MiniDumbek.wav	35742
SKINS/SKN_PERC_HITS/BUZZ_HITS/SKN_BZ_MiniDumbekChoke.wav	19212
SKINS/SKN_PERC_HITS/BUZZ_HITS/SKN_BZ_PadelShaker.wav	85358
SKINS/SKN_PERC_HITS/BUZZ_HITS/SKN_BZ_PadelShakerSoft.wav	35748
SKINS/SKN_PERC_HITS/BUZZ_HITS/SKN_BZ_PadelShakerSoft2.wav	27480
SKINS/SKN_PERC_HITS/CANNES_HITS/SKN_CAN_MiniTims.wav	124788
SKINS/SKN_PERC_HITS/CANNES_HITS/SKN_CAN_MiniTimsGhost.wav	124792
SKINS/SKN_PERC_HITS/CANNES_HITS/SKN_CAN_MiniTimsLo.wav	246686
SKINS/SKN_PERC_HITS/CANNES_HITS/SKN_CAN_MiniTimsSoft.wav	124792
SKINS/SKN_PERC_HITS/CANNES_HITS/SKN_CAN_MonkyDrum.wav	124788
SKINS/SKN_PERC_HITS/CANNES_HITS/SKN_CAN_MonkyDrumChoke.wav	124794
SKINS/SKN_PERC_HITS/CANNES_HITS/SKN_CAN_MonkyDrumGhost.wav	124794
SKINS/SKN_PERC_HITS/CANNES_HITS/SKN_CAN_MonkyDrumGhost2.wav	124662
SKINS/SKN_PERC_HITS/CANNES_HITS/SKN_CAN_PaddleDrum.wav	246914
SKINS/SKN_PERC_HITS/CANNES_HITS/SKN_CAN_Shaker.wav	121714
SKINS/SKN_PERC_HITS/CANNES_HITS/SKN_CAN_ShakerChoke.wav	123254
SKINS/SKN_PERC_HITS/CANNES_HITS/SKN_CAN_ShakerSoft.wav	122678
SKINS/SKN_PERC_HITS/CREOLE_HITS/SKN_CRE_CongaBig.wav	355464
SKINS/SKN_PERC_HITS/CREOLE_HITS/SKN_CRE_CongaGhost.wav	90866
SKINS/SKN_PERC_HITS/CREOLE_HITS/SKN_CRE_CongaSmall.wav	134966
SKINS/SKN_PERC_HITS/CREOLE_HITS/SKN_CRE_CongaSmallHi.wav	267268
SKINS/SKN_PERC_HITS/CREOLE_HITS/SKN_CRE_MiniAguudu.wav	90866
SKINS/SKN_PERC_HITS/CREOLE_HITS/SKN_CRE_MiniAguuduChoke.wav	90798
SKINS/SKN_PERC_HITS/CREOLE_HITS/SKN_CRE_MiniAguuduChoke2.wav	46628
SKINS/SKN_PERC_HITS/CREOLE_HITS/SKN_CRE_MiniDumbekHi.wav	46768
SKINS/SKN_PERC_HITS/CREOLE_HITS/SKN_CRE_MiniDumbekLo.wav	46768
SKINS/SKN_PERC_HITS/CREOLE_HITS/SKN_CRE_MiniDumbekSoft.wav	46770
SKINS/SKN_PERC_HITS/CREOLE_HITS/SKN_CRE_Ogene.wav	134960
SKINS/SKN_PERC_HITS/CREOLE_HITS/SKN_CRE_OgeneChoke.wav	90866
SKINS/SKN_PERC_HITS/CREOLE_HITS/SKN_CRE_OgeneHeavy.wav	46286
SKINS/SKN_PERC_HITS/CREOLE_HITS/SKN_CRE_OgeneLight.wav	90866
SKINS/SKN_PERC_HITS/DRAGON_HITS/SKN_DRA_ChanaTom.wav	134964
SKINS/SKN_PERC_HITS/DRAGON_HITS/SKN_DRA_ChanaTomChoke.wav	134968
SKINS/SKN_PERC_HITS/DRAGON_HITS/SKN_DRA_ChanaTomGhost.wav	61582
SKINS/SKN_PERC_HITS/DRAGON_HITS/SKN_DRA_ChanaTomGhost2.wav	60480
SKINS/SKN_PERC_HITS/DRAGON_HITS/SKN_DRA_ChanaTomLo.wav	134966
SKINS/SKN_PERC_HITS/DRAGON_HITS/SKN_DRA_ChanaTomLoChoke.wav	68820
SKINS/SKN_PERC_HITS/DRAGON_HITS/SKN_DRA_ChanaTomLoChoke2.wav	68822
SKINS/SKN_PERC_HITS/DRAGON_HITS/SKN_DRA_MonkeyDrum.wav	201116
SKINS/SKN_PERC_HITS/DRAGON_HITS/SKN_DRA_MonkeyDrum2.wav	133430
SKINS/SKN_PERC_HITS/DRAGON_HITS/SKN_DRA_MonkeyDrumhigh.wav	134970
SKINS/SKN_PERC_HITS/DRAGON_HITS/SKN_DRA_TinShaker.wav	267264
SKINS/SKN_PERC_HITS/DRAGON_HITS/SKN_DRA_TinShaker2.wav	134966
SKINS/SKN_PERC_HITS/DRAGON_HITS/SKN_DRA_WuhanGong.wav	861396
SKINS/SKN_PERC_HITS/DRAGON_HITS/SKN_DRA_WuhanGong2.wav	1061066
SKINS/SKN_PERC_HITS/DREADS_HITS/SKN_Dreads_Bell.wav	187276
SKINS/SKN_PERC_HITS/DREADS_HITS/SKN_Dreads_BellChoke.wav	94972
SKINS/SKN_PERC_HITS/DREADS_HITS/SKN_Dreads_BellLo.wav	279576
SKINS/SKN_PERC_HITS/DREADS_HITS/SKN_Dreads_BellShaker.wav	556486
SKINS/SKN_PERC_HITS/DREADS_HITS/SKN_Dreads_BellShaker2.wav	556488
SKINS/SKN_PERC_HITS/DREADS_HITS/SKN_Dreads_BellShakerSoft2.wav	889768
SKINS/SKN_PERC_HITS/DREADS_HITS/SKN_Dreads_BellShakersoft.wav	556490
SKINS/SKN_PERC_HITS/DREADS_HITS/SKN_Dreads_MiniCounga.wav	94972
SKINS/SKN_PERC_HITS/DREADS_HITS/SKN_Dreads_MiniCounga2.wav	94974
SKINS/SKN_PERC_HITS/DREADS_HITS/SKN_Dreads_MiniCoungaChoke.wav	94978
SKINS/SKN_PERC_HITS/FINE_HITS/SKN_Fine_AnklungsHi.wav	34418
SKINS/SKN_PERC_HITS/FINE_HITS/SKN_Fine_AnklungsLo.wav	43592
SKINS/SKN_PERC_HITS/FINE_HITS/SKN_Fine_RawTomChoke.wav	456274
SKINS/SKN_PERC_HITS/FINE_HITS/SKN_Fine_RawTomHard.wav	943346
SKINS/SKN_PERC_HITS/FINE_HITS/SKN_Fine_RawTomHit.wav	176234
SKINS/SKN_PERC_HITS/FINE_HITS/SKN_Fine_RawTomSoft.wav	909872
SKINS/SKN_PERC_HITS/FINE_HITS/SKN_Fine_SkinSkaker.wav	228104
SKINS/SKN_PERC_HITS/FINE_HITS/SKN_Fine_SkinSkakerLong.wav	229476
SKINS/SKN_PERC_HITS/FINE_HITS/SKN_Fine_SkinSkakerShort.wav	114920
SKINS/SKN_PERC_HITS/FOOTBUL_HITS/SKN_FOO_PandieroHard.wav	225934
SKINS/SKN_PERC_HITS/FOOTBUL_HITS/SKN_FOO_PandieroSoft.wav	226570
SKINS/SKN_PERC_HITS/FOOTBUL_HITS/SKN_FOO_Repenique.wav	228978
SKINS/SKN_PERC_HITS/FOOTBUL_HITS/SKN_FOO_RepeniqueRoll1.wav	229476
SKINS/SKN_PERC_HITS/FOOTBUL_HITS/SKN_FOO_RepeniqueRoll2.wav	229476
SKINS/SKN_PERC_HITS/FOOTBUL_HITS/SKN_FOO_RepeniqueSide.wav	229474
SKINS/SKN_PERC_HITS/FOOTBUL_HITS/SKN_FOO_RepeniqueSideHard.wav	55280
SKINS/SKN_PERC_HITS/FOOTBUL_HITS/SKN_FOO_RepeniqueSideSoft.wav	68144
SKINS/SKN_PERC_HITS/FOOTBUL_HITS/SKN_FOO_RepeniqueSoft.wav	229126
SKINS/SKN_PERC_HITS/FOOTBUL_HITS/SKN_FOO_Tantan.wav	456268
SKINS/SKN_PERC_HITS/FOOTBUL_HITS/SKN_FOO_TantanChoke1.wav	229474
SKINS/SKN_PERC_HITS/FOOTBUL_HITS/SKN_FOO_TantanChoke2.wav	229474
SKINS/SKN_PERC_HITS/FOOTBUL_HITS/SKN_FOO_TimbauBottom.wav	229474
SKINS/SKN_PERC_HITS/FOOTBUL_HITS/SKN_FOO_TimbauGhost.wav	229472
SKINS/SKN_PERC_HITS/FOOTBUL_HITS/SKN_FOO_TimbauTop.wav	229470
SKINS/SKN_PERC_HITS/HIPPO_HITS/SKN_HIP_MiniHairDrum.wav	124792
SKINS/SKN_PERC_HITS/HIPPO_HITS/SKN_HIP_MiniHairDrumChoke.wav	63734
SKINS/SKN_PERC_HITS/HIPPO_HITS/SKN_HIP_PocketShaker.wav	63730
SKINS/SKN_PERC_HITS/HIPPO_HITS/SKN_HIP_PocketShaker2.wav	63250
SKINS/SKN_PERC_HITS/HIPPO_HITS/SKN_HIP_PocketShakerSoft.wav	63734
SKINS/SKN_PERC_HITS/HIPPO_HITS/SKN_HIP_SnareSamaHit.wav	63730
SKINS/SKN_PERC_HITS/HIPPO_HITS/SKN_HIP_SnareTama.wav	124788
SKINS/SKN_PERC_HITS/HIPPO_HITS/SKN_HIP_SnareTamaSnare.wav	63732
SKINS/SKN_PERC_HITS/HIPPO_HITS/SKN_HIP_TubanoLow.wav	369036
SKINS/SKN_PERC_HITS/HIPPO_HITS/SKN_HIP_TubanoLowChoke.wav	124794
SKINS/SKN_PERC_HITS/HIPPO_HITS/SKN_HIP_TubanoLowHit.wav	63730
SKINS/SKN_PERC_HITS/HIPPO_HITS/SKN_HIP_TubanoLowHit2.wav	63730
SKINS/SKN_PERC_HITS/HOME_HITS/SKN_Home_BrushedConga.wav	399568
SKINS/SKN_PERC_HITS/HOME_HITS/SKN_Home_BrushedCongaMed.wav	399572
SKINS/SKN_PERC_HITS/HOME_HITS/SKN_Home_CaxixiRattle.wav	116068
SKINS/SKN_PERC_HITS/HOME_HITS/SKN_Home_CaxixiRattle2.wav	59214
SKINS/SKN_PERC_HITS/HOME_HITS/SKN_Home_CongaChoke.wav	342866
SKINS/SKN_PERC_HITS/HOME_HITS/SKN_Home_CongaChokeLo.wav	399568
SKINS/SKN_PERC_HITS/HOME_HITS/SKN_Home_CongaHi.wav	229272
SKINS/SKN_PERC_HITS/HOME_HITS/SKN_Home_CongaLo.wav	342870
SKINS/SKN_PERC_HITS/HOME_HITS/SKN_Home_CongaMed.wav	399564
SKINS/SKN_PERC_HITS/HOME_HITS/SKN_Home_Shekere.wav	59370
SKINS/SKN_PERC_HITS/HOME_HITS/SKN_Home_ShekereRoll.wav	116074
SKINS/SKN_PERC_HITS/HOME_HITS/SKN_Home_ShekereRoll2.wav	143008
SKINS/SKN_PERC_HITS/HOME_HITS/SKN_Home_ShekereTight.wav	59374
SKINS/SKN_PERC_HITS/HOME_HITS/SKN_Home_ShekereTightRoll.wav	116078
SKINS/SKN_PERC_HITS/HOME_HITS/SKN_Home_ShekereTightRoll2.wav	118228
SKINS/SKN_PERC_HITS/IKO_HITS/SKN_Iko_BambooSlitDrum.wav	155382
SKINS/SKN_PERC_HITS/IKO_HITS/SKN_Iko_BambooSlitDrumHard.wav	155302
SKINS/SKN_PERC_HITS/IKO_HITS/SKN_Iko_GnawaDrum.wav	631512
SKINS/SKN_PERC_HITS/IKO_HITS/SKN_Iko_GnawaDrumChoke.wav	155430
SKINS/SKN_PERC_HITS/IKO_HITS/SKN_Iko_GnawaDrumMed.wav	313972
SKINS/SKN_PERC_HITS/IKO_HITS/SKN_Iko_GnawaDrumMedChoke.wav	155264
SKINS/SKN_PERC_HITS/IKO_HITS/SKN_Iko_PanLid.wav	314038
SKINS/SKN_PERC_HITS/IKO_HITS/SKN_Iko_PanLid2.wav	314158
SKINS/SKN_PERC_HITS/IKO_HITS/SKN_Iko_PanLidChoke.wav	155282
SKINS/SKN_PERC_HITS/IKO_HITS/SKN_Iko_PanLidChoke2.wav	155476
SKINS/SKN_PERC_HITS/IKO_HITS/SKN_Iko_PanLidChokeSoft.wav	155670
SKINS/SKN_PERC_HITS/JAH_HITS/SKN_Jah_Can.wav	172842
SKINS/SKN_PERC_HITS/JAH_HITS/SKN_Jah_CanChoke.wav	172920
SKINS/SKN_PERC_HITS/JAH_HITS/SKN_Jah_HairDrum.wav	348960
SKINS/SKN_PERC_HITS/JAH_HITS/SKN_Jah_HairDrumChoke.wav	173116
SKINS/SKN_PERC_HITS/JAH_HITS/SKN_Jah_HairDrumChoke2.wav	173034
SKINS/SKN_PERC_HITS/JAH_HITS/SKN_Jah_HairDrumHi.wav	172724
SKINS/SKN_PERC_HITS/JAH_HITS/SKN_Jah_HairDrumHi2.wav	172550
SKINS/SKN_PERC_HITS/JAH_HITS/SKN_Jah_HairDrumHiSoft.wav	310110
SKINS/SKN_PERC_HITS/JAH_HITS/SKN_Jah_Shekere.wav	172858
SKINS/SKN_PERC_HITS/JAH_HITS/SKN_Jah_Shekere2.wav	172728
SKINS/SKN_PERC_HITS/JAH_HITS/SKN_Jah_Shekere3.wav	172872
SKINS/SKN_PERC_HITS/JAH_HITS/SKN_Jah_ShekereSoft.wav	172958
SKINS/SKN_PERC_HITS/JAH_HITS/SKN_Jah_ShekereSoft2.wav	172996
SKINS/SKN_PERC_HITS/KIMATI_HITS/SKN_KIM_Clap1.wav	188060
SKINS/SKN_PERC_HITS/KIMATI_HITS/SKN_KIM_Clap2.wav	150272
SKINS/SKN_PERC_HITS/KIMATI_HITS/SKN_KIM_Clap3.wav	188024
