# RAM slot -> sample in the TRIAD project. ./djmono slots keeps this in step with the crates;
# load samples in the order the project sheet gives and they land in these slots.
A001	CORE/BELL/skin_bell_bell
A045	CORE/HAT/808_hat_ch-color-a-04
A046	CORE/HAT/808_hat_ch-color-b-01
A047	CORE/HAT/808_hat_ch-color-b-04
A048	CORE/HAT/808_hat_oh-color-a-01
A049	CORE/HAT/808_hat_oh-color-b-03
A050	CORE/HAT/808_hat_oh-sat-06
A051	CORE/HAT/909_hat_ch-color-01
A052	CORE/HAT/909_hat_ch-color-02
A053	CORE/HAT/909_hat_ch-color-03
A054	CORE/HAT/909_hat_ch-mpc-01
A055	CORE/HAT/909_hat_oh-color-01
A056	CORE/HAT/909_hat_oh-color-02
A057	CORE/HAT/909_hat_oh-mpc-01
A058	CORE/HAT/909_hat_oh-mpc-02
A059	CORE/HAT/vdm_hat_hh-505-heavy-ch
A060	CORE/HAT/vdm_hat_hh-909-dark-oh
A061	CORE/HAT/vdm_hat_hh-lm1-dark-ch
A062	CORE/HAT/vdm_hat_hh-mpc1-dust-ch
A063	CORE/HAT/vdm_hat_hh-sakata-standard-ch-ac
A064	CORE/HAT/vdm_hat_hh-xbase-vari-lo-oh
A065	CORE/KICK/808_kick_bd-mid-color-b-01
A066	CORE/KICK/808_kick_bd-noise-05
A067	CORE/KICK/808_kick_bd-sat-click-decay-a-01
A068	CORE/KICK/808_kick_bd-sat-mid-decay-a-03
A069	CORE/KICK/808_kick_bd-tube-09
A070	CORE/KICK/909_kick_bd-color-01-medium-a-01
A071	CORE/KICK/909_kick_bd-color-01-short-a-01
A072	CORE/KICK/909_kick_bd-color-02-short-e-01
A073	CORE/KICK/909_kick_bd-color-03-medium-d-01
A074	CORE/KICK/909_kick_bd-color-04-short-b-06
A075	CORE/KICK/909_kick_bd-color-05-medium-f-06
A076	CORE/KICK/909_kick_bd-color-05-short-f-06
A077	CORE/KICK/cr78_kick_01
A078	CORE/KICK/cr78_kick_11
A079	CORE/KICK/cr78_kick_22
A080	CORE/KICK/vdm_kick_bd-606-amp
A081	CORE/KICK/vdm_kick_bd-808-standard-short
A082	CORE/KICK/vdm_kick_bd-909-standard-01
A083	CORE/KICK/vdm_kick_bd-lindrum-hi
A084	CORE/KICK/vdm_kick_bd-perkons-sub-color
A085	CORE/KICK/vdm_kick_bd-xbase-tone
A086	CORE/NOISE/sh5_noise_hissmachine-c3
A087	CORE/NOISE/syn_noise_down-f-08
A088	CORE/NOISE/syn_noise_res-00-sweep-00-a-01
A089	CORE/NOISE/syn_noise_res-00-sweep-02-d-02
A090	CORE/NOISE/syn_noise_res-01-sweep-02-b-07
A091	CORE/NOISE/vdrm_noise_fx-loop-01
A092	CORE/NOISE/vdrm_noise_fx-loop-02
A093	CORE/NOISE/vdrm_noise_fx-loop-03
A094	CORE/NOISE/vdrm_noise_fx-loop-04
A095	CORE/NOISE/vdrm_noise_fx-static-long-01
A096	CORE/NOISE/vdrm_noise_fx-static-long-02
A097	CORE/SHKR/808_shkr_maracas-color-04
A098	CORE/SHKR/808_shkr_maracas-color-18
A099	CORE/SHKR/808_shkr_maracas-pitched-01
A100	CORE/SHKR/vdm_shkr_cabasa-727-hard-01
A101	CORE/SHKR/vdm_shkr_cabasa-lm1-standard-01
A102	CORE/SHKR/vdm_shkr_maraca-808-standard-03
A103	CORE/SHKR/vdm_shkr_shaker-tom-standard-02
A104	CORE/SHKR/vdm_shkr_tamb-626-standard
A105	CORE/SHKR/vdm_shkr_tamb-tom-standard
A106	CORE/SNR/808_snr_clap-color-01
A107	CORE/SNR/808_snr_clap-color-12
A108	CORE/SNR/808_snr_clap-sat-a-01
A109	CORE/SNR/808_snr_rim-shot-dark-01
A110	CORE/SNR/808_snr_rim-shot-lite
A111	CORE/SNR/808_snr_rim-shot-sat-03
A112	CORE/SNR/909_snr_clap-color-01
A113	CORE/SNR/909_snr_clap-color-03
A114	CORE/SNR/909_snr_clap-color-05
A115	CORE/SNR/909_snr_rim-clean
A116	CORE/SNR/909_snr_rim-various-11
A117	CORE/SNR/909_snr_rim-various-22
A118	CORE/SNR/909_snr_sd-color-a-01
A119	CORE/SNR/909_snr_sd-color-c-11
A120	CORE/SNR/909_snr_sd-color-f-11
A121	CORE/SNR/vdm_snr_rim-505-standard-01
A122	CORE/SNR/vdm_snr_rim-drumulator-slap-pitc
A123	CORE/SNR/vdm_snr_rim-machinedrum-standard
A124	CORE/SNR/vdm_snr_rim-xbase-standard-02
B001	DUB/BASS/101_bass_fisherman-sfriend-c1
B002	DUB/BASS/101_bass_hover-c1
B003	DUB/BASS/101_bass_secondstory-c1
B004	DUB/BASS/101_bass_tvod-c1
B005	DUB/BASS/drs_bass_rhodes-08-c1
B006	DUB/BASS/drs_bass_sub-09-c1
B007	DUB/BASS/drs_bass_warm-09-c1
B008	DUB/BASS/juno_bass_sub-only-c1
B009	DUB/BASS/juno_bass_sub-smash-c1
B010	DUB/BASS/juno_bass_sub-smooth-c1
B011	DUB/BASS/mirg_bass_upright-c2
B012	DUB/BASS/syn_bass_sub-long-c1
B013	DUB/GTR/360_gtr_electric-guitar-c3
B014	DUB/GTR/360_gtr_jazz-guitar-c3
B015	DUB/GTR/360_gtr_jazz-guitar-vibrato-c3
B016	DUB/GTR/drs_gtr_guitar-noir-01
B017	DUB/GTR/drs_gtr_guitar-noir-06
B018	DUB/GTR/drs_gtr_high-noir-02
B019	DUB/GTR/drs_gtr_muted-strat-18-c3
B020	DUB/GTR/drs_gtr_steps-noir-02
B021	DUB/GTR/s612_gtr_stratos-guitar-c3
B022	DUB/HAT/lm1_hat_ch-v1-color-decay-a-01
B023	DUB/HAT/lm1_hat_ch-v1-color-decay-c-01
B024	DUB/HAT/lm1_hat_ch-v3-color-decay-d-30
B025	DUB/HAT/pres_hat_ride-acoustic-1880-01
B026	DUB/HAT/pres_hat_ride-acoustic-drive-02
B027	DUB/HAT/pres_hat_ride-acoustic-round-01
B028	DUB/HAT/pres_hat_ride-ring-mid-verb
B029	DUB/HAT/vdrm_hat_ch-clean-10
B030	DUB/HAT/vdrm_hat_ch-clean-lite-01
B031	DUB/HAT/vdrm_hat_ch-degraded-07
B032	DUB/HAT/vdrm_hat_ch-tamb-02
B033	DUB/HAT/vdrm_hat_ch-vari-09
B034	DUB/HAT/vdrm_hat_oh-clean-01
B035	DUB/HAT/vdrm_hat_oh-stomp
B036	DUB/HAT/vdrm_hat_oh-vari-22
B037	DUB/HAT/vdrm_hat_ride-clean-1880-01
B038	DUB/HAT/vdrm_hat_ride-crash-02
B039	DUB/HAT/vdrm_hat_ride-degraded-10
B040	DUB/HAT/vdrm_hat_ride-fx-verb-pitch-02
B041	DUB/HAT/vdrm_hat_ride-lofi
B042	DUB/HAT/vdrm_hat_ride-topper
B043	DUB/HORN/360_horn_muted-trumpet-c3
B044	DUB/HORN/360_horn_saxophone-c3
B045	DUB/HORN/360_horn_strings-filter-c3
B046	DUB/HORN/360_horn_trumpet-c3
B047	DUB/HORN/dx1_horn_softhorns-c3
B048	DUB/HORN/mirg_horn_persian-trumpet-c3
B049	DUB/HORN/mirg_horn_string-quartet-c3
B050	DUB/HORN/ob_horn_clarinet-c3
B051	DUB/HORN/ob_horn_retro-flute-c3
B052	DUB/HORN/ob_horn_warm-trumpet-r-c3
B053	DUB/HORN/trpt_horn_breezy-f2
B054	DUB/HORN/trpt_horn_chordal-reef-01-c3
B055	DUB/HORN/trpt_horn_chordal-reef-02-c3
B056	DUB/HORN/trpt_horn_deathray-c3
B057	DUB/HORN/trpt_horn_dont-cry-a3
B058	DUB/HORN/trpt_horn_dusty-trem-g2
B059	DUB/HORN/trpt_horn_ecliptic-as3
B060	DUB/HORN/trpt_horn_ghost-pop-d4
B061	DUB/HORN/trpt_horn_ice-pick-ds3
B062	DUB/HORN/trpt_horn_no-regular-f2
B063	DUB/HORN/trpt_horn_oneiric-blend-g3
B064	DUB/HORN/trpt_horn_rubberized-g3
B065	DUB/HORN/trpt_horn_simple-keyz-c1
B066	DUB/HORN/trpt_horn_string-theory-f3
B067	DUB/HORN/trpt_horn_train-wreck-f2
B068	DUB/HORN/trpt_horn_trumpets-in-dub-d4
B069	DUB/KEYS/360_keys_clav-c3
B070	DUB/KEYS/360_keys_e-piano-c3
B071	DUB/KEYS/360_keys_e-piano-tremolo-c3
B072	DUB/KEYS/360_keys_e-piano-vibrato-c3
B073	DUB/KEYS/drs_keys_upright-piano-25-c3
B074	DUB/KEYS/dx1_keys_digipianet-c3
B075	DUB/KEYS/dx1_keys_jazzyorgan-c3
B076	DUB/KEYS/juno_keys_buzzard-c3
B077	DUB/KEYS/juno_keys_clav-c3
B078	DUB/KEYS/juno_keys_lil-fuzzy-c3
B079	DUB/KEYS/juno_keys_organ-c3
B080	DUB/KEYS/juno_keys_wurli-c3
B081	DUB/KEYS/mirg_keys_dark-piano-c3
B082	DUB/KEYS/mirg_keys_e-piano-c3
B083	DUB/KEYS/mirg_keys_wurli-c3
B084	DUB/KEYS/ob_keys_am-funk-c3
B085	DUB/KEYS/ob_keys_mellow-mallet-c3
B086	DUB/KEYS/ob_keys_warm-c3
B087	DUB/KEYS/s612_keys_bell-rhodes-c3
B088	DUB/KEYS/s612_keys_funk-the-clav-c3
B089	DUB/KEYS/s612_keys_sunrise-rhodes-c3
B090	DUB/KICK/drs_kick_bd-606
B091	DUB/KICK/drs_kick_bd-munich-01
B092	DUB/KICK/drs_kick_bd-vinyl-sim
B093	DUB/KICK/lm1_kick_bd-no-filt-trim-color-a
B094	DUB/KICK/lm1_kick_bd-no-filt-trim-color-b
B095	DUB/KICK/lm1_kick_bd-no-filt-trim-color-c
B096	DUB/KICK/lm1_kick_bd-trim-color-a-01
B097	DUB/KICK/lm1_kick_bd-trim-color-b-15
B098	DUB/KICK/pres_kick_bd-70s-fatboi
B099	DUB/KICK/pres_kick_bd-club-dead
B100	DUB/KICK/pres_kick_bd-triangle
B101	DUB/KICK/vdrm_kick_bd-clean-01
B102	DUB/KICK/vdrm_kick_bd-degraded-05
B103	DUB/KICK/vdrm_kick_bd-fx-plate-gate-03
B104	DUB/KICK/vdrm_kick_bd-m44-crunch-04
B105	DUB/KICK/vdrm_kick_bd-rock-soft-01
B106	DUB/KICK/vdrm_kick_bd-vari-02
B107	DUB/LOOP/cr78_loop_beguine-a
B108	DUB/LOOP/cr78_loop_boogie-b
B109	DUB/LOOP/cr78_loop_combo-17
B110	DUB/LOOP/cr78_loop_waltz-b
B111	DUB/LOOP/drs_loop_break-chop-01
B112	DUB/LOOP/drs_loop_break-chop-06
B113	DUB/LOOP/drs_loop_break-chop-11
B114	DUB/LOOP/drs_loop_break-chop-16
B115	DUB/LOOP/skin_loop_140-homewards-single-s
B116	DUB/LOOP/skin_loop_170-kimati-claps
B117	DUB/LOOP/skin_loop_170-kimati-single-shel
B118	DUB/LOOP/visc_loop_16-beat-full-clap-brea
B119	DUB/LOOP/visc_loop_cha-cha-2-full-cym-rep
B120	DUB/LOOP/visc_loop_funky-rock-1-full-sd-c
B121	DUB/LOOP/visc_loop_reggae-1-full-sd-break
B122	DUB/LOOP/visc_loop_samba-2-full-clap-perc
B123	DUB/LOOP/visc_loop_western-full-clap-cym
C001	DUB/PAD/drs_pad_mellovox-13-c3
C002	DUB/PAD/drs_pad_prophet-chorus-13-c3
C003	DUB/PAD/drs_pad_strings-13-c3
C004	DUB/PAD/drs_pad_universe-13-c3
C005	DUB/PAD/juno_pad_boogie-c3
C006	DUB/PAD/juno_pad_cinematic-c3
C007	DUB/PAD/juno_pad_new-dawn-c3
C008	DUB/PAD/juno_pad_resolute-c3
C009	DUB/PAD/juno_pad_twin-pines-c3
C010	DUB/PAD/juno_pad_warm-strings-c3
C011	DUB/PAD/vp33_pad_2000pads-c3
C012	DUB/PAD/vp33_pad_diveplavalaguna-c3
C013	DUB/PAD/vp33_pad_fancychair-c3
C014	DUB/PAD/vp33_pad_lovelyhorns-c3
C015	DUB/PAD/vp33_pad_somestudspad-c3
C016	DUB/PAD/vp33_pad_walterbeckercombo-r-c3
C017	DUB/SCAPE/drs_scape_ambient-cinema-01
C018	DUB/SCAPE/drs_scape_drama-blue-01
C019	DUB/SCAPE/drs_scape_horns-lofi-blue-03
C020	DUB/SCAPE/drs_scape_ramp-lofi-blue
C021	DUB/SCAPE/drs_scape_scene-cinema-04
C022	DUB/SCAPE/drs_scape_strings-cinema-04
C023	DUB/SCAPE/tfrg_scape_awaiting-raptor
C024	DUB/SCAPE/tfrg_scape_cerebral-swell-g2
C025	DUB/SCAPE/tfrg_scape_isolation-pad-g3
C026	DUB/SCAPE/tfrg_scape_riff-runner-c3
C027	DUB/SCAPE/tfrg_scape_spinning-plate-d3
C028	DUB/SCAPE/tfrg_scape_whale-cry-g3
C029	DUB/SNR/drs_snr_sd-707
C030	DUB/SNR/drs_snr_sd-drumulator-filter
C031	DUB/SNR/drs_snr_sd-vinyl
C032	DUB/SNR/lm1_snr_rimshot-color-a-01
C033	DUB/SNR/lm1_snr_rimshot-color-b-01
C034	DUB/SNR/lm1_snr_rimshot-color-b-24
C035	DUB/SNR/lm1_snr_sd-trim-color-a-01
C036	DUB/SNR/lm1_snr_sd-trim-color-b-13
C037	DUB/SNR/lm1_snr_sd-trim-color-c-24
C038	DUB/SNR/pres_snr_rim-808-vinyl
C039	DUB/SNR/pres_snr_rim-acoustic-smack-02
C040	DUB/SNR/pres_snr_rim-standard
C041	DUB/SNR/vdrm_snr_rim-clean-01
C042	DUB/SNR/vdrm_snr_rim-degraded-06
C043	DUB/SNR/vdrm_snr_rim-m44-03
C044	DUB/SNR/vdrm_snr_rim-tube-02
C045	DUB/SNR/vdrm_snr_rim-vari-07
C046	DUB/SNR/vdrm_snr_sd-clean-01
C047	DUB/SNR/vdrm_snr_sd-degraded-16
C048	DUB/SNR/vdrm_snr_sd-m44-dark-01
C049	DUB/SNR/vdrm_snr_sd-sweep-lo
C050	DUB/SNR/vdrm_snr_sd-vari-14
C051	DUB/STAB/drs_stab_major-7-01-cmaj7
C052	DUB/STAB/drs_stab_major-7-04-ebmaj7
C053	DUB/STAB/drs_stab_major-7-06-fmaj7
C054	DUB/STAB/drs_stab_minor-7-01-cm7
C055	DUB/STAB/drs_stab_minor-7-03-em7
C056	DUB/STAB/drs_stab_minor-7-06-gm7
C057	DUB/STAB/drs_stab_rhodes-lofi-01-csus4
C058	DUB/STAB/drs_stab_rhodes-lofi-04-am
C059	DUB/STAB/drs_stab_rhodes-lofi-07-em7
C060	DUB/STAB/drs_stab_rhodes-lofi-10-fsus9
C061	DUB/STAB/drs_stab_rhodes-lofi-13-bbmaj9
C062	DUB/STAB/drs_stab_rhodes-lofi-16-ebm11
C063	DUB/STAB/drs_stab_universe-chord-01-csus4
C064	DUB/STAB/drs_stab_universe-chord-06-dbm7
C065	DUB/STAB/drs_stab_universe-chord-11-gm7
C066	DUB/STAB/drs_stab_universe-chord-16-bbm11
C067	DUB/STAB/juno_stab_beam-down-emaj7
C068	DUB/STAB/juno_stab_cheeky-am7
C069	DUB/STAB/juno_stab_frills-fm6
C070	DUB/STAB/juno_stab_pillow-verb-dm9
C071	DUB/STAB/juno_stab_simply-em7-02
C072	DUB/STAB/juno_stab_smooth-csmaj7
C073	DUB/STAB/juno_stab_squares-ebmaj7
C074	DUB/STAB/juno_stab_sunrise-gmaj7
C075	DUB/STAB/juno_stab_vibe-em9b5
C076	DUB/STAB/juno_stab_wah-short-bm7
C077	DUB/STAB/mirg_stab_chord-explosion-c3
C078	DUB/STAB/ob_stab_warble-chords-c3
C079	DUB/STAB/vsyn_stab_dx200-bell-hi-cmin9-c3
C080	DUB/STAB/vsyn_stab_dx200-e-piano-cmin7-c2
C081	DUB/STAB/vsyn_stab_dx200-echo-cmin11-c3
C082	DUB/STAB/vsyn_stab_dx200-house-lite-cm-c2
C083	DUB/STAB/vsyn_stab_m1-organ-slide-ebm-ds2
C084	DUB/STAB/vsyn_stab_microfreak-diving-c-g1
C085	DUB/STAB/vsyn_stab_polaris-rave-air-c2
C086	DUB/STAB/vsyn_stab_polaris-rave-air-g3
C087	DUB/STAB/vsyn_stab_polaris-rave-as2
C088	DUB/STAB/vsyn_stab_polysix-4th-d3
C089	DUB/STAB/vsyn_stab_polysix-blip-cs2
C090	DUB/STAB/vsyn_stab_sub37-pluck-duo-f2
C091	DUB/VOX/drs_vox_barber-04
C092	DUB/VOX/drs_vox_gibson-voice-chord-01
C093	DUB/VOX/drs_vox_gibson-voice-chord-06
C094	DUB/VOX/drs_vox_gibson-voice-chord-11
C095	DUB/VOX/drs_vox_gibson-voice-chord-16
C096	DUB/VOX/drs_vox_keys-barber-01
C097	DUB/VOX/drs_vox_pad-barber-03
D001	RITE/BASS/dx1_bass_boxcello-c2
D002	RITE/BASS/sh5_bass_deepplanet-c1
D003	RITE/BASS/syn_bass_clean-sub-c1
D004	RITE/BELL/ekko_bell_triangle-color-v1
D005	RITE/BELL/ekko_bell_triangle-smash-v6
D006	RITE/BELL/fnd_bell_coinsdropcarpet-clean
D007	RITE/BELL/fnd_bell_metalclick-clean
D008	RITE/BELL/fnd_bell_metalpotbellcrash-clean
D009	RITE/BELL/fnd_bell_potinnerside-clean
D010	RITE/BELL/fnd_bell_tom2openpotwood-clean
D011	RITE/BELL/pres_bell_drag
D012	RITE/BELL/pres_bell_knock
D013	RITE/BELL/pres_bell_knock-echo
D014	RITE/BELL/pres_bell_lo
D015	RITE/BELL/pres_bell_snap
D016	RITE/BELL/vdrm_bell_cowbell-clean-01
D017	RITE/BELL/vdrm_bell_cowbell-fx-verb-05
D018	RITE/BELL/vdrm_bell_cowbell-vari-tape-07
D019	RITE/BELL/vdrm_bell_triangle-clean-01
D020	RITE/BELL/vdrm_bell_triangle-fx-verb-01
D021	RITE/BELL/vdrm_bell_triangle-vari-02
D022	RITE/BELL/visc_bell_agogo-hi-01
D023	RITE/BELL/visc_bell_agogo-hi-05
D024	RITE/BELL/visc_bell_agogo-lo-05
D025	RITE/HORN/360_horn_cello-c2
D026	RITE/HORN/360_horn_english-c3
D027	RITE/HORN/360_horn_flute-c3
D028	RITE/HORN/dx1_horn_panflute-c3
D029	RITE/HORN/mirg_horn_flute-c3
D030	RITE/HORN/sh5_horn_resonantflute-c3
D031	RITE/KICK/ekko_kick_bass-drum-color-v1
D032	RITE/KICK/ekko_kick_bass-drum-knock-v3
D033	RITE/KICK/ekko_kick_bass-drum-smash-v6
D034	RITE/KICK/ekko_kick_rolling-drum-color-v1
D035	RITE/KICK/ekko_kick_rolling-drum-smash-v1
D036	RITE/KICK/ekko_kick_rolling-drum-smash-v6
D037	RITE/KICK/pres_kick_tom-acoustic-crush-hi
D038	RITE/KICK/pres_kick_tom-acoustic-room-01
D039	RITE/KICK/pres_kick_tom-hall-mid-01
D040	RITE/KICK/pres_kick_tom-smack-mid-verb
D041	RITE/KICK/skin_kick_chana-tom
D042	RITE/KICK/skin_kick_chana-tom-ghost2
D043	RITE/KICK/skin_kick_chana-tom-lo-choke2
D044	RITE/KICK/skin_kick_davul
D045	RITE/KICK/skin_kick_raw-tom-choke
D046	RITE/KICK/skin_kick_raw-tom-roll
D047	RITE/KICK/skin_kick_raw-tom-side-long
D048	RITE/KICK/skin_kick_raw-tom-soft
D049	RITE/KICK/skin_kick_surdo
D050	RITE/KICK/skin_kick_surdo-choke
D051	RITE/KICK/skin_kick_surdo-side
D052	RITE/KICK/skin_kick_surdo-side2
D053	RITE/KICK/skin_kick_zambumba
D054	RITE/KICK/skin_kick_zambumba-long
D055	RITE/KICK/vdrm_kick_tom-clean-flr-01
D056	RITE/KICK/vdrm_kick_tom-flr-hard-02
D057	RITE/KICK/vdrm_kick_tom-fx-tremolo-03
D058	RITE/KICK/vdrm_kick_tom-sub-02
D059	RITE/KICK/vdrm_kick_tom-vari-tape-05
D060	RITE/LOOP/808l_loop_conga-combo-define-120
D061	RITE/LOOP/808l_loop_tom-combo-dancer-128
D062	RITE/LOOP/808l_loop_tom-combo-peak-128
D063	RITE/LOOP/808l_loop_tom-combo-warrior-128
D064	RITE/LOOP/ekko_loop_12-step-full-a-6-8-100
D065	RITE/LOOP/ekko_loop_card-3-full-b-color-13
D066	RITE/LOOP/ekko_loop_clave-boss-color-120
D067	RITE/LOOP/ekko_loop_disco-full-c-color-130
D068	RITE/LOOP/ekko_loop_knock-full-b-140
D069	RITE/LOOP/ekko_loop_perc-hyper-color-140
D070	RITE/LOOP/ekko_loop_sd-perc-beeper-color-1
D071	RITE/LOOP/ekko_loop_slider-full-d-color-14
D072	RITE/LOOP/ekko_loop_triangle-hip-shuffle-c
D073	RITE/LOOP/ekko_loop_zorro-full-b-120
D074	RITE/LOOP/mpop_loop_beanie-weenies-148
D075	RITE/LOOP/mpop_loop_boulder-strut-89
D076	RITE/LOOP/mpop_loop_interstellar-half-time
D077	RITE/LOOP/mpop_loop_mouse-racecar-122
D078	RITE/LOOP/mpop_loop_plantain-splat-123
D079	RITE/LOOP/mpop_loop_struggle-funk-indecisi
D080	RITE/LOOP/skin_loop_100-iko-agu-udu
D081	RITE/LOOP/skin_loop_100-iko-full
D082	RITE/LOOP/skin_loop_100-kong-guiro
D083	RITE/LOOP/skin_loop_100-slur-toca-tam-2
D084	RITE/LOOP/skin_loop_100-taipei-tiny-tam
D085	RITE/LOOP/skin_loop_110-ana-brushed-sabar
D086	RITE/LOOP/skin_loop_110-ana-surdo
D087	RITE/LOOP/skin_loop_110-march-agu-timp-box
D088	RITE/LOOP/skin_loop_110-march-tamborim
D089	RITE/LOOP/skin_loop_120-buzz-brass-rings
D090	RITE/LOOP/skin_loop_120-dragon-monkey-drum
D091	RITE/LOOP/skin_loop_120-stroll-wasembe-rat
D092	RITE/LOOP/skin_loop_120-tut-udu-igdo
D093	RITE/LOOP/skin_loop_125-pata-duval-snare
D094	RITE/LOOP/skin_loop_125-pata-full
D095	RITE/LOOP/skin_loop_125-pata-water-phone
D096	RITE/LOOP/skin_loop_140-fine-anklungs
D097	RITE/LOOP/skin_loop_140-underground-udin
D098	RITE/LOOP/skin_loop_160-roll-full
D099	RITE/LOOP/skin_loop_80-at-the-mic-bottle-c
D100	RITE/LOOP/skin_loop_80-at-the-mic-small-ha
D101	RITE/LOOP/skin_loop_95-squarepeg-full
D102	RITE/LOOP/visc_loop_cha-cha-1-top-perc-cym
D103	RITE/LOOP/visc_loop_disco-samba-top-perc-c
D104	RITE/LOOP/visc_loop_polka-top-sd-repaired
D105	RITE/LOOP/visc_loop_samba-3-top-sd-perc-hi
D106	RITE/SCAPE/fnd_scape_bottlecrinkleclapvorte
D107	RITE/SCAPE/fnd_scape_metalhatclosedvortex
D108	RITE/SCAPE/fnd_scape_woodtom1vortex
D109	RITE/SCAPE/modc_scape_darkmodulator-drone-2
D110	RITE/SCAPE/modc_scape_darkmodulator-drone-3
D111	RITE/SCAPE/modc_scape_darkmodulator-drone-4
D112	RITE/SCAPE/modc_scape_darkmodulator-drones
D113	RITE/SCAPE/syn_scape_moving-drone-dry-01
D114	RITE/SCAPE/syn_scape_moving-drone-wet-01
D115	RITE/SCAPE/syn_scape_moving-drone-wet-06
D116	RITE/STAB/360_stab_mallet-multi-filter-c2
D117	RITE/STAB/360_stab_nylon-guitar-c3
D118	RITE/STAB/dx1_stab_marimba-c3
D119	RITE/STAB/dx1_stab_oldbanjo-c3
D120	RITE/STAB/dx1_stab_steeldrums-c3
D121	RITE/STAB/kawa_stab_jazz-harp-c3
D122	RITE/VOX/drs_vox_dirty-chant-01
D123	RITE/VOX/drs_vox_vintage-chant-02
D124	RITE/VOX/drs_vox_vintage-chant-07
D125	RITE/VOX/drs_vox_vinyl-reverse-chant-05
D126	RITE/VOX/mirg_vox_breath-c3
E001	RITE/HAND/505_hand_conga-hi-sp1200-01
E002	RITE/HAND/505_hand_conga-hi-trash-b-11
E003	RITE/HAND/505_hand_conga-lo-sp1200-01
E004	RITE/HAND/505_hand_conga-lo-trash-b-11
E005	RITE/HAND/pres_hand_conga-808-verb
E006	RITE/HAND/pres_hand_conga-bend
E007	RITE/HAND/pres_hand_conga-hi-01
E008	RITE/HAND/pres_hand_conga-hi-02
E009	RITE/HAND/pres_hand_conga-hi-03
E010	RITE/HAND/pres_hand_conga-lo-01
E011	RITE/HAND/pres_hand_conga-slap-01
E012	RITE/HAND/pres_hand_conga-slap-02
E013	RITE/HAND/pres_hand_djembe-01
E014	RITE/HAND/pres_hand_djembe-02
E015	RITE/HAND/pres_hand_djembe-hi-chorus
E016	RITE/HAND/pres_hand_djembe-hi-flam
E017	RITE/HAND/pres_hand_djembe-hi-flam-verb
E018	RITE/HAND/pres_hand_djembe-slide
E019	RITE/HAND/pres_hand_djembe-slide-verb
E020	RITE/HAND/pres_hand_udu-color-01
E021	RITE/HAND/pres_hand_udu-color-02
E022	RITE/HAND/pres_hand_udu-color-03
E023	RITE/HAND/pres_hand_udu-fuzz-01
E024	RITE/HAND/pres_hand_udu-fuzz-02
E025	RITE/HAND/pres_hand_udu-fuzz-03
E026	RITE/HAND/pres_hand_udu-tone-01
E027	RITE/HAND/pres_hand_udu-tone-02
E028	RITE/HAND/pres_hand_udu-tone-03
E029	RITE/HAND/skin_hand_bongo
E030	RITE/HAND/skin_hand_bongo-choke2
E031	RITE/HAND/skin_hand_bongo-low
E032	RITE/HAND/skin_hand_bongos
